Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\pythonProject\NxtWave\Configuration_application\templates with glob **/*.
Watching dir C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\pythonProject\NxtWave\Configuration_application\locale with glob **/*.mo.
Watching dir C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\pythonProject\NxtWave\Configuration_application\accounts\locale with glob **/*.mo.
Watching dir D:\pythonProject\NxtWave\Configuration_application\models\locale with glob **/*.mo.
Watching dir D:\pythonProject\NxtWave\Configuration_application\beta\locale with glob **/*.mo.
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727491839.8684494
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1682761007.152849
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1727491846.4506316
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1727491846.814994
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\serialize.py first seen with mtime 1682761007.1608982
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\rsa\transform.py first seen with mtime 1727714068.6778471
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1729318595.0168176
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\x448.py first seen with mtime 1683433179.6931653
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727491846.3462763
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\dsa.py first seen with mtime 1683433179.666325
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\transport\_requests_base.py first seen with mtime 1727714072.4902236
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\httplib2\iri2uri.py first seen with mtime 1727714107.8554761
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\__init__.py first seen with mtime 1729318594.9965243
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1675136781.1578257
File D:\pythonProject\NxtWave\Configuration_application\beta\all_views\mcq_practice.py first seen with mtime 1732994885.356467
File D:\pythonProject\NxtWave\Configuration_application\models\apps.py first seen with mtime 1730316263.6947308
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1682761007.1298535
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1683433174.1052215
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1678270471.2590253
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1682761010.3378243
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py first seen with mtime 1683433174.0696738
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1727491844.6776729
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727491841.0233023
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1670337604.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1678270471.245025
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1727491823.3221922
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1683433174.0952322
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1727714107.6439395
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1727491846.869588
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727491846.8257933
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727491846.5819137
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyasn1_modules\pem.py first seen with mtime 1727714069.8904846
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1727491846.6359427
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1678270471.7236247
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1682761007.1578867
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727491846.3071895
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1727714072.4942396
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1682761006.7228138
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cachetools\__init__.py first seen with mtime 1727714068.579631
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1727714067.951726
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_cloud_sdk.py first seen with mtime 1727714072.4333663
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1683433179.8485963
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1695896601.940131
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1683433174.0816815
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1682761006.8541548
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1727491846.4329004
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727491846.8215325
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauth2client\transport.py first seen with mtime 1727714107.9831
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727491845.3368826
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauth2client\_pkce.py first seen with mtime 1727714107.9716704
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1727491844.6736727
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1727491846.3849492
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1670337572.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1727491846.7977557
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727491846.5545957
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1683433179.8916106
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727491846.9245763
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1675136781.1578257
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1683433179.8405912
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1727714067.9652715
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1678270471.2580245
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\css_match.py first seen with mtime 1727491823.3121445
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\__init__.py first seen with mtime 1727714072.4323661
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1670337602.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1678270471.2440248
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1727714107.637549
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py first seen with mtime 1683433174.0446708
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1727491846.7927575
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727491846.392847
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\crypt\es256.py first seen with mtime 1727714072.4834604
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1727714072.4473822
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\unfold\templatetags\__init__.py first seen with mtime 1730285780.7929907
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1727714067.964252
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727491846.3338468
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_default.py first seen with mtime 1727714072.4373727
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\docs\bcdoc\docstringparser.py first seen with mtime 1682761008.9301858
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1682761007.140854
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1727714072.4414537
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1682761007.1708488
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\base.py first seen with mtime 1683433174.1032653
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727491846.439434
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1683433175.538233
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727491842.4404004
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1727714072.4849122
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727491846.5730033
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\oauth2client\clientsecrets.py first seen with mtime 1727714107.9761186
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1683433179.8625996
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727491846.324563
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\translate.py first seen with mtime 1682761007.164857
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1727714072.4957006
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727491841.0301316
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1727491846.283319
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1727491846.4775493
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1675140974.9311926
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1675136781.1578257
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\blinker\_saferef.py first seen with mtime 1677666436.1061347
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1670337570.0
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1678270471.2470334
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\httplib2\certs.py first seen with mtime 1727714107.8544657
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1678270471.2590253
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727491846.6314476
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727491846.7656546
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1727491846.5262287
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1695896601.958715
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1678270535.6840434
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727491846.3137379
File C:\Users\jeeva\AppData\Local\Programs\Python\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1682761007.1518488
